2024-05-02 15:09:34,649 INFO    MainThread:15403 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-05-02 15:09:34,650 INFO    MainThread:15403 [wandb_setup.py:_flush():76] Configure stats pid to 15403
2024-05-02 15:09:34,650 INFO    MainThread:15403 [wandb_setup.py:_flush():76] Loading settings from /home/ebutz/.config/wandb/settings
2024-05-02 15:09:34,650 INFO    MainThread:15403 [wandb_setup.py:_flush():76] Loading settings from /home/ebutz/ESL2024/code/Old/wandb/settings
2024-05-02 15:09:34,650 INFO    MainThread:15403 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-02 15:09:34,650 INFO    MainThread:15403 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-02 15:09:34,650 INFO    MainThread:15403 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-05-02 15:09:34,650 INFO    MainThread:15403 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-02 15:09:34,650 INFO    MainThread:15403 [wandb_init.py:_log_setup():521] Logging user logs to /home/ebutz/ESL2024/code/Old/wandb/run-20240502_150934-z0ppewew/logs/debug.log
2024-05-02 15:09:34,650 INFO    MainThread:15403 [wandb_init.py:_log_setup():522] Logging internal logs to /home/ebutz/ESL2024/code/Old/wandb/run-20240502_150934-z0ppewew/logs/debug-internal.log
2024-05-02 15:09:34,651 INFO    MainThread:15403 [wandb_init.py:_jupyter_setup():467] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f8080079610>
2024-05-02 15:09:34,651 INFO    MainThread:15403 [wandb_init.py:init():561] calling init triggers
2024-05-02 15:09:34,651 INFO    MainThread:15403 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-05-02 15:09:34,651 INFO    MainThread:15403 [wandb_init.py:init():611] starting backend
2024-05-02 15:09:34,652 INFO    MainThread:15403 [wandb_init.py:init():615] setting up manager
2024-05-02 15:09:34,654 INFO    MainThread:15403 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-02 15:09:34,656 INFO    MainThread:15403 [wandb_init.py:init():623] backend started and connected
2024-05-02 15:09:34,663 INFO    MainThread:15403 [wandb_run.py:_label_probe_notebook():1299] probe notebook
2024-05-02 15:09:34,663 INFO    MainThread:15403 [wandb_run.py:_label_probe_notebook():1309] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-05-02 15:09:34,663 INFO    MainThread:15403 [wandb_init.py:init():715] updated telemetry
2024-05-02 15:09:34,676 INFO    MainThread:15403 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-05-02 15:09:35,131 INFO    MainThread:15403 [wandb_run.py:_on_init():2357] communicating current version
2024-05-02 15:09:35,282 INFO    MainThread:15403 [wandb_run.py:_on_init():2366] got version response 
2024-05-02 15:09:35,283 INFO    MainThread:15403 [wandb_init.py:init():799] starting run threads in backend
2024-05-02 15:09:41,429 INFO    MainThread:15403 [wandb_run.py:_console_start():2335] atexit reg
2024-05-02 15:09:41,430 INFO    MainThread:15403 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-05-02 15:09:41,431 INFO    MainThread:15403 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-05-02 15:09:41,431 INFO    MainThread:15403 [wandb_run.py:_redirect():2280] Redirects installed.
2024-05-02 15:09:41,433 INFO    MainThread:15403 [wandb_init.py:init():842] run started, returning control to user process
2024-05-02 15:09:41,433 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set labels_type = linsim - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,433 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb labels_type linsim None
2024-05-02 15:09:41,435 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set val_ratio = 0.1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,435 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb val_ratio 0.1 None
2024-05-02 15:09:41,435 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set homogeneous = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,435 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb homogeneous False None
2024-05-02 15:09:41,436 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set scorelist_size = 1000 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,436 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb scorelist_size 1000 None
2024-05-02 15:09:41,436 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set split_ratio = 0.8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,436 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb split_ratio 0.8 None
2024-05-02 15:09:41,437 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set val_ratio = 0.1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,437 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb val_ratio 0.1 None
2024-05-02 15:09:41,437 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set test_ratio = 0.1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,437 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb test_ratio 0.1 None
2024-05-02 15:09:41,438 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set num_neighbors = [70, 55, 13, 89, 85] - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,438 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb num_neighbors [70, 55, 13, 89, 85] None
2024-05-02 15:09:41,438 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set batch_size = 1024 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
2024-05-02 15:09:41,438 INFO    MainThread:15403 [wandb_run.py:_config_callback():1347] config_cb batch_size 1024 None
2024-05-02 15:09:41,438 INFO    MainThread:15403 [wandb_config.py:__setitem__():151] config set train_neg_sampling_ratio = 224 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f807fc89a90>>
